,104,Ward,Alderperson,Start Date,End Date,Party,Notes,Clean Ward,Start Year,End Year,End Year for Fill
309,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2003.0
310,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2004.0
311,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2005.0
312,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2006.0
313,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2007.0
314,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2008.0
315,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2009.0
316,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2010.0
317,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2011.0
318,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2012.0
319,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2013.0
320,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2014.0
321,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2015.0
322,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2016.0
323,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2017.0
324,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2018.0
325,,1993.0,Ricardo Muñoz,January 1993,"May 20, 2019",,,22,1993.0,2019.0,2019.0
326,,2019.0,Michael D. Rodriguez,"May 20, 2019",present,,,22,2019.0,,2019.0
327,,2019.0,Michael D. Rodriguez,"May 20, 2019",present,,,22,2019.0,,2020.0
328,,2019.0,Michael D. Rodriguez,"May 20, 2019",present,,,22,2019.0,,2021.0
329,,2019.0,Michael D. Rodriguez,"May 20, 2019",present,,,22,2019.0,,2022.0
330,,2019.0,Michael D. Rodriguez,"May 20, 2019",present,,,22,2019.0,,2023.0
331,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,1995.0
332,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,1996.0
333,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,1997.0
334,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,1998.0
335,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,1999.0
336,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2000.0
337,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2001.0
338,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2002.0
339,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2003.0
340,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2004.0
341,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2005.0
342,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2006.0
343,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2007.0
344,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2008.0
345,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2009.0
346,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2010.0
347,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2011.0
348,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2012.0
349,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2013.0
350,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2014.0
351,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2015.0
352,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2016.0
353,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2017.0
354,,1995.0,Michael R. Zalewski,May 1995,"May 31, 2018",,,23,1995.0,2018.0,2018.0
355,,2018.0,Silvana Tabares,"June 28, 2018",present,,,23,2018.0,,2018.0
356,,2018.0,Silvana Tabares,"June 28, 2018",present,,,23,2018.0,,2019.0
357,,2018.0,Silvana Tabares,"June 28, 2018",present,,,23,2018.0,,2020.0
358,,2018.0,Silvana Tabares,"June 28, 2018",present,,,23,2018.0,,2021.0
359,,2018.0,Silvana Tabares,"June 28, 2018",present,,,23,2018.0,,2022.0
360,,2018.0,Silvana Tabares,"June 28, 2018",present,,,23,2018.0,,2023.0
361,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2015.0
362,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2016.0
363,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2017.0
364,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2018.0
365,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2019.0
366,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2020.0
367,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2021.0
368,,2015.0,Michael Scott Jr.,"May 18, 2015","June 3, 2022",,,24,2015.0,2022.0,2022.0
369,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,1996.0
370,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,1997.0
371,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,1998.0
372,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,1999.0
373,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2000.0
374,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2001.0
375,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2002.0
376,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2003.0
377,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2004.0
378,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2005.0
379,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2006.0
380,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2007.0
381,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2008.0
382,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2009.0
383,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2010.0
384,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2011.0
385,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2012.0
386,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2013.0
387,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2014.0
388,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2015.0
389,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2016.0
390,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2017.0
391,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2018.0
392,,1996.0,Daniel Solis,1996,2019,Democratic,,25,1996.0,2019.0,2019.0
393,,2019.0,Byron Sigcho-Lopez,2019,present,Democratic,,25,2019.0,,2019.0
394,,2019.0,Byron Sigcho-Lopez,2019,present,Democratic,,25,2019.0,,2020.0
395,,2019.0,Byron Sigcho-Lopez,2019,present,Democratic,,25,2019.0,,2021.0
396,,2019.0,Byron Sigcho-Lopez,2019,present,Democratic,,25,2019.0,,2022.0
397,,2019.0,Byron Sigcho-Lopez,2019,present,Democratic,,25,2019.0,,2023.0
398,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2009.0
399,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2010.0
400,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2011.0
401,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2012.0
402,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2013.0
403,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2014.0
404,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2015.0
405,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2016.0
406,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2017.0
407,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2018.0
408,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2019.0
409,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2020.0
410,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2021.0
411,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2022.0
412,,2009.0,Roberto Maldonado,2009,present,Democratic,,26,2009.0,,2023.0
413,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,1995.0
414,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,1996.0
415,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,1997.0
416,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,1998.0
417,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,1999.0
418,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2000.0
419,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2001.0
420,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2002.0
421,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2003.0
422,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2004.0
423,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2005.0
424,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2006.0
425,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2007.0
426,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2008.0
427,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2009.0
428,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2010.0
429,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2011.0
430,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2012.0
431,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2013.0
432,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2014.0
433,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2015.0
434,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2016.0
435,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2017.0
436,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2018.0
437,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2019.0
438,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2020.0
439,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2021.0
440,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2022.0
441,,1995.0,Walter Burnett Jr.,May 1995,present,Democratic,,27,1995.0,,2023.0
442,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2011.0
443,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2012.0
444,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2013.0
445,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2014.0
446,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2015.0
447,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2016.0
448,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2017.0
449,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2018.0
450,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2019.0
451,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2020.0
452,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2021.0
453,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2022.0
454,,2011.0,Jason Ervin,"January 13, 2011",present,,,28,2011.0,,2023.0
455,,2010.0,Deborah L. Graham,2010,2015,,,29,2010.0,2015.0,2010.0
456,,2010.0,Deborah L. Graham,2010,2015,,,29,2010.0,2015.0,2011.0
457,,2010.0,Deborah L. Graham,2010,2015,,,29,2010.0,2015.0,2012.0
458,,2010.0,Deborah L. Graham,2010,2015,,,29,2010.0,2015.0,2013.0
459,,2010.0,Deborah L. Graham,2010,2015,,,29,2010.0,2015.0,2014.0
460,,2010.0,Deborah L. Graham,2010,2015,,,29,2010.0,2015.0,2015.0
461,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2015.0
462,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2016.0
463,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2017.0
464,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2018.0
465,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2019.0
466,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2020.0
467,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2021.0
468,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2022.0
469,,2015.0,Chris Taliaferro,"May 18, 2015",present,,,29,2015.0,,2023.0
470,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2007.0
471,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2008.0
472,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2009.0
473,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2010.0
474,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2011.0
475,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2012.0
476,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2013.0
477,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2014.0
478,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2015.0
479,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2016.0
480,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2017.0
481,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2018.0
482,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2019.0
483,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2020.0
484,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2021.0
485,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2022.0
486,,2007.0,Pat Dowell,"April 27, 2007",Present,Democratic,,3,2007.0,,2023.0
487,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2003.0
488,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2004.0
489,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2005.0
490,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2006.0
491,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2007.0
492,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2008.0
493,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2009.0
494,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2010.0
495,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2011.0
496,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2012.0
497,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2013.0
498,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2014.0
499,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2015.0
500,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2016.0
501,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2017.0
502,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2018.0
503,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2019.0
504,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2020.0
505,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2021.0
506,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2022.0
507,,2003.0,Ariel Reboyras,May 2003,"May 15, 2023",,,30,2003.0,2023.0,2023.0
508,,2019.0,"Felix Cardona, Jr.","May 20, 2019",Present,N/A,,31,2019.0,,2019.0
509,,2019.0,"Felix Cardona, Jr.","May 20, 2019",Present,N/A,,31,2019.0,,2020.0
510,,2019.0,"Felix Cardona, Jr.","May 20, 2019",Present,N/A,,31,2019.0,,2021.0
511,,2019.0,"Felix Cardona, Jr.","May 20, 2019",Present,N/A,,31,2019.0,,2022.0
512,,2019.0,"Felix Cardona, Jr.","May 20, 2019",Present,N/A,,31,2019.0,,2023.0
513,,2015.0,Milly Santiago,May 2015,"May 20, 2019",N/A,,31,2015.0,2019.0,2015.0
514,,2015.0,Milly Santiago,May 2015,"May 20, 2019",N/A,,31,2015.0,2019.0,2016.0
515,,2015.0,Milly Santiago,May 2015,"May 20, 2019",N/A,,31,2015.0,2019.0,2017.0
516,,2015.0,Milly Santiago,May 2015,"May 20, 2019",N/A,,31,2015.0,2019.0,2018.0
517,,2015.0,Milly Santiago,May 2015,"May 20, 2019",N/A,,31,2015.0,2019.0,2019.0
518,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1991.0
519,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1992.0
520,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1993.0
521,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1994.0
522,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1995.0
523,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1996.0
524,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1997.0
525,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1998.0
526,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,1999.0
527,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2000.0
528,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2001.0
529,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2002.0
530,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2003.0
531,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2004.0
532,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2005.0
533,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2006.0
534,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2007.0
535,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2008.0
536,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2009.0
537,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2010.0
538,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2011.0
539,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2012.0
540,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2013.0
541,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2014.0
542,,1991.0,Ray Suarez,1991,May 2015,N/A,,31,1991.0,2015.0,2015.0
543,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2007.0
544,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2008.0
545,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2009.0
546,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2010.0
547,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2011.0
548,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2012.0
549,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2013.0
550,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2014.0
551,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2015.0
552,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2016.0
553,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2017.0
554,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2018.0
555,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2019.0
556,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2020.0
557,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2021.0
558,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2022.0
559,,2007.0,Scott Waguespack,"May 20, 2007",present,Democratic,,32,2007.0,,2023.0
560,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2013.0
561,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2014.0
562,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2015.0
563,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2016.0
564,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2017.0
565,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2018.0
566,,2013.0,Deb Mell,"July 24, 2013","May 20, 2019",,,33,2013.0,2019.0,2019.0
567,,2019.0,Rossana Rodriguez-Sanchez,"May 20, 2019",present,,,33,2019.0,,2019.0
568,,2019.0,Rossana Rodriguez-Sanchez,"May 20, 2019",present,,,33,2019.0,,2020.0
569,,2019.0,Rossana Rodriguez-Sanchez,"May 20, 2019",present,,,33,2019.0,,2021.0
570,,2019.0,Rossana Rodriguez-Sanchez,"May 20, 2019",present,,,33,2019.0,,2022.0
571,,2019.0,Rossana Rodriguez-Sanchez,"May 20, 2019",present,,,33,2019.0,,2023.0
572,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1975.0
573,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1976.0
574,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1977.0
575,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1978.0
576,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1979.0
577,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1980.0
578,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1981.0
579,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1982.0
580,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1983.0
581,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1984.0
582,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1985.0
583,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1986.0
584,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1987.0
585,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1988.0
586,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1989.0
587,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1990.0
588,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1991.0
589,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1992.0
590,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1993.0
591,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1994.0
592,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1995.0
593,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1996.0
594,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1997.0
595,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1998.0
596,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,1999.0
597,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,2000.0
598,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,2001.0
599,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,2002.0
600,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,2003.0
601,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,2004.0
602,,1975.0,Richard Mell,1975,"July 24, 2013",,,33,1975.0,2013.0,2005.0
